id,folder,fname,sample_type,label,modified_mac
10174,d_hi_chrome,D_Infos-iMac.local_chrome_11-03__17_55_19.pcap.TCP_10-0-0-23_51376_184-169-149-187_443.pcap,0,18103,00:46:b7:27:be:50
10175,d_hi_chrome,D_Infos-iMac.local_chrome_11-03__17_55_19.pcap.TCP_10-0-0-23_51355_104-244-43-7_443.pcap,0,16103,00:3e:e7:27:bf:50
10176,d_hi_chrome,D_Infos-iMac.local_chrome_11-09__14_40_43.pcap.TCP_10-0-0-2_53432_104-244-43-71_443.pcap,0,16103,00:3e:e7:27:c0:50
10177,d_hi_chrome,D_Infos-iMac.local_chrome_11-09__14_40_09.pcap.TCP_10-0-0-2_53303_104-244-43-39_443.pcap,0,16103,00:3e:e7:27:c1:50
10178,d_hi_chrome,D_Infos-iMac.local_chrome_11-08__09_50_52.pcap.TCP_10-0-0-2_52728_104-244-42-131_443.pcap,0,16103,00:3e:e7:27:c2:50
10179,d_hi_chrome,D_Infos-iMac.local_chrome_11-03__18_26_12.pcap.TCP_10-0-0-23_51617_192-229-233-25_443.pcap,0,16103,00:3e:e7:27:c3:50
10180,d_hi_chrome,D_Infos-iMac.local_chrome_11-03__17_55_19.pcap.TCP_10-0-0-23_51352_104-244-43-7_443.pcap,0,16103,00:3e:e7:27:c4:50
10181,d_hi_chrome,D_Infos-iMac.local_chrome_11-08__09_50_52.pcap.TCP_10-0-0-2_52720_104-244-42-8_443.pcap,0,16103,00:3e:e7:27:c5:50
10182,d_hi_chrome,D_Infos-iMac.local_chrome_11-03__18_26_12.pcap.TCP_10-0-0-23_51619_184-72-244-131_443.pcap,0,18103,00:46:b7:27:c6:50
10183,d_hi_chrome,D_Infos-iMac.local_chrome_11-03__18_26_12.pcap.TCP_10-0-0-23_51612_104-244-42-195_443.pcap,0,16103,00:3e:e7:27:c7:50
10184,d_hi_chrome,D_Infos-iMac.local_chrome_11-03__18_26_12.pcap.TCP_10-0-0-23_51618_192-229-233-25_443.pcap,0,16103,00:3e:e7:27:c8:50
10185,d_hi_chrome,D_Infos-iMac.local_chrome_11-03__18_26_12.pcap.TCP_10-0-0-23_51615_192-229-233-25_443.pcap,0,16103,00:3e:e7:27:c9:50
10186,d_hi_chrome,D_Infos-iMac.local_chrome_11-08__09_50_52.pcap.TCP_10-0-0-2_52729_216-58-208-34_443.pcap,0,13103,00:33:2f:27:ca:50
